Source Word,Target Word,Type of Replacement,Time of Replacement,Page Name,Set name
तद्यशं,तद्यज्ञं ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
पिण्डानोद्वाद्दनात्तेषां,पिण्डानोद्वाहहनात्तेषां ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
पूर्वे धर्वै,पूर्वेद्युर्वै ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
बौधायनस्त्रे,बौधायनसूत्रे ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
भित्रकालानां,भिन्नकालानां ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
मच,भव ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
यस्यैकाढा,यस्यैकाह्णा ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
वृद्धिर्षिना,वृद्धिर्विना ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
सं,सं- ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
स्वपितृभ्य,स्वपितृभ्य- ,Unedited Pages,Fri Oct 28 17:17:27 2022,page-301.html,Vmsnb-mm
त्वाद्दिनद्वयकर्त्तव्यतायामतिप्राशस्त्यम्,त्वाद्विनद्वयकर्त्तव्यतायामतिप्राशस्त्यम् ,Unedited Pages,Sat Oct 29 10:24:20 2022,page-302.html,Vmsnb-mm
काः । एताच,क्ता। एताश्च ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
चेोक्तानि,चोक्तानि ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
तिम्रो,तिस्रो ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
पञ्चान्नान्दीमुखान,पश्चान्नान्दीमुखान ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
पितृष्वला,पितृष्वसा ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
पूज्या.,पूज्या ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
पूर्व,पूर्वं ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
श्राद्धका शे-,श्राद्धप्रकाशे- ,Unedited Pages,Sun Oct 30 18:12:05 2022,page-302.html,Vmsnb-mm
आभ्योऽर्धे,आभ्योऽर्घे ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
ऋग्वेदोकानि,ऋग्वेदोक्तानि ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
ए. घोकम्,ए- वोक्तम् ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
कुड्यलना,कुड्यलग्ना ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
जनयाः,जनीयाः ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
दुर्गा,दुर्गां ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
देवमातृः,देवमातॄः ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
पश्चान्नान्दीमुखान्पितॄन्,पश्चान्नान्दीभुखान्पितॄन्,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
बाराही,वाराही ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
वसोर्धारा निर्माणादिकं,वसोर्धारानिर्माणादिकं ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
वाराही.,वाराही- ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
वृतिः,धृतिः ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
शान्त्वर्थ जत्वा,शान्त्वर्थं जप्त्वा ,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
सप्त ब्राह्मी,सप्त,Unedited Pages,Mon Oct 31 09:49:41 2022,page-303.html,Vmsnb-mm
दुर्गां,दुर्गा ,Unedited Pages,Mon Oct 31 18:46:17 2022,page-304.html,Vmsnb-mm
१ ॥ सिद्धार्थ पृच्छायाम् चन्द्रार्द्धनवचक्षुर्म्या,?॥ सिद्धार्थपृच्छायाम् चन्द्रार्द्धनवचक्षुर्म्यां ,Unedited Pages,Mon Oct 31 18:46:17 2022,page-304.html,Vmsnb-mm
SAAVAD,ब्रह्मपुराणम् । ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
आभिषे,,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
इतिमारस्यात्,इतिमात्स्यात् ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
केचिनान्दीमुखानां,केचिन्नान्दीमुखानां ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
खान्पितृम्पूजयेदित्यत्र,खान्पितॄन्पूजयेदित्यत्र ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
तद्वर्जित,तद्वर्ज्जित ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
दर्श,दर्शं ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
पितामहश्ञ्चैव,पितामहश्चैव ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
पुष्ट,पुष्टीं ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
ब,च ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
बङ्गं,बज्रं ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
बुद्धिऋद्धिभ्यामचस्तान्मृलकान्वितम्,बुद्धिऋद्धिभ्यामधस्तान्मृलकान्वितम् ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
भयो,त्रयो ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
यत्कराप्राणि,यत्कराग्राणि ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
लड्डुकं,लड्द्रुकं ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
होते,ह्येते ,Unedited Pages,Tue Nov 1 03:38:14 2022,page-305.html,Vmsnb-mm
"पूर्वेणुमातृक,"पूर्वेद्युमार्तृक ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
"मा. तृपूर्वान्पितृन्पूज्य,"मा- तृपूर्वान्पितॄन्पूज्य ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
'दात्रादिगुणविशिक्ष नामेषोल्लेख,'दात्रादिगुणविशिष्टा नामेवोल्लेख ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
किन,किञ्च ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
छोकत्वात्,,ष्ठोक्तत्वात्, ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
णाव,,णात्, ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
तथा.,तथा- ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
तद्यचमिति,तद्यशमिति ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
तस्मादृद्धिश्राद्धे,तस्माद्वृद्धिश्राद्धे ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
पितृपितामहप्रपितामहा.,पितृपितामहप्रपितामहा- ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
प्रदक्षिणावृत्को,प्रदज्ञिणावृत्को ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
प्रपितामहेभ्यश्चे,प्रपितामहेभ्यर्श्च ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
ब्यु,व्यु- ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
शिपिविष्टायेत्यत्राग्त्यादीनां,शिपिविष्टायेत्यत्राग्न्यादीनां ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
स्वत्वस्य गुणत्वात्तद्विशिष्टानामेवोल्लुखः, यथा नये,खत्वस्य गुणत्वात्तद्विशिष्टानामेवोल्लेखः, यथाग्नये ,No Replacement,Tue Nov 1 10:10:29 2022,page-306.html,Vmsnb-mm
कचियुग्मा,कचिद्युग्मा ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
तक्रमः,,त्क्रमः, ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
तयोर्देवनात्,तयोर्देवतात्वे ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
तू. तरेषां,तू- त्तरेषां ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
दद्यात्तभ्यो,दद्यत्तिभ्यो ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
देवतात्वं,देवतात्वे ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
द्रय,दय ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
पूजयेश्च,पूजयेच्च ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
प्रपिता,प्रपिता- ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
प्रौष्ठपदर्दाश्राद्ध,प्रौष्ठपददीश्राद्ध ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
भोजयेच,भोजयेच्च ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
मातृपूर्वान्पितृन्,मातृपूर्वान्पितॄन् ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm
विष्णूकः,विष्णूक्तः ,Unedited Pages,Wed Nov 2 15:54:27 2022,page-307.html,Vmsnb-mm